doc_id,surface,start_pos,end_pos,type,identifier,score
https://digitalzibaldone.net/node/p1139_1,Milano,1278,1284,LOC,Q490,100.0
https://digitalzibaldone.net/node/p1213_1,europa,42,48,LOC,Q46,99.99
https://digitalzibaldone.net/node/p1213_1,europa,352,358,LOC,Q46,99.99
https://digitalzibaldone.net/node/p1213_1,europa,1018,1024,LOC,Q46,99.17
https://digitalzibaldone.net/node/p1213_1,europa,1515,1521,LOC,Q46,99.98
https://digitalzibaldone.net/node/p1213_1,europa,1696,1702,LOC,Q46,99.98
https://digitalzibaldone.net/node/p1213_1,italia,1716,1722,LOC,Q38,99.98
https://digitalzibaldone.net/node/p1213_1,italia,1779,1785,LOC,Q38,99.98
https://digitalzibaldone.net/node/p1213_1,europa,2090,2096,LOC,Q46,100.0
https://digitalzibaldone.net/node/p1213_1,europa,2370,2376,LOC,Q46,100.0
https://digitalzibaldone.net/node/p1230_1,Dante,186,191,PER,Q1067,99.98
https://digitalzibaldone.net/node/p1230_1,Storie Pistolesi,435,451,WORK,NIL,24.97
https://digitalzibaldone.net/node/p1230_1,Storia della Guerra di Semifonte,484,516,WORK,NIL,94.32
https://digitalzibaldone.net/node/p1230_1,Firenze,549,556,LOC,Q2044,99.98
https://digitalzibaldone.net/node/p1230_1,Vincenzo Lancetti,793,810,PER,Q15710981,100.0
https://digitalzibaldone.net/node/p1230_1,Milano,894,900,LOC,Q490,99.99
https://digitalzibaldone.net/node/p1233_1,europa,92,98,LOC,Q46,99.99
https://digitalzibaldone.net/node/p1256_2,Omero,106,111,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1256_2,Raffaello,164,173,PER,Q5597,96.04
https://digitalzibaldone.net/node/p1256_2,Omero,1083,1088,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1260_2,Alfieri,160,167,PER,Q296244,99.06
https://digitalzibaldone.net/node/p1270_2,Sir W. Jones,815,827,PER,Q273969,80.43
https://digitalzibaldone.net/node/p1290_1,Bibbia,1184,1190,WORK,Q1845,98.22
https://digitalzibaldone.net/node/p1292_1,Monti,108,113,PER,Q723643,92.19
https://digitalzibaldone.net/node/p1313_1,Daniello Bartoli,135,151,PER,Q2283604,99.96
https://digitalzibaldone.net/node/p1313_1,Monti,232,237,PER,Q723643,99.12
https://digitalzibaldone.net/node/p1313_1,Bartoli,605,612,PER,Q2283604,99.98
https://digitalzibaldone.net/node/p1313_1,Dante,1070,1075,PER,Q1067,100.0
https://digitalzibaldone.net/node/p1327_1,Marmontel,101,110,PER,Q379923,99.14
https://digitalzibaldone.net/node/p1329_1,italia,48,54,LOC,Q38,99.43
https://digitalzibaldone.net/node/p1329_1,italia,306,312,LOC,Q38,99.99
https://digitalzibaldone.net/node/p1329_1,Monti,368,373,PER,Q723643,99.59
https://digitalzibaldone.net/node/p1336_2,Monti,412,417,PER,Q723643,98.92
https://digitalzibaldone.net/node/p1350_1,Milano,202,208,LOC,Q490,100.0
https://digitalzibaldone.net/node/p1350_1,ib.,305,308,WORK,NIL,0.2
https://digitalzibaldone.net/node/p1366_1,Dante,14,19,PER,Q1067,100.0
https://digitalzibaldone.net/node/p1366_1,Omero,293,298,PER,Q6691,99.99
https://digitalzibaldone.net/node/p1366_1,Omero,511,516,PER,Q6691,99.99
https://digitalzibaldone.net/node/p1366_1,Monti,547,552,PER,Q723643,97.61
https://digitalzibaldone.net/node/p1366_1,Omero,684,689,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1366_1,Dante,723,728,PER,Q1067,99.99
https://digitalzibaldone.net/node/p1366_1,Dante,737,742,PER,Q1067,100.0
https://digitalzibaldone.net/node/p1366_1,Omero,781,786,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1378_1,Incredulo,798,807,WORK,NIL,24.85
https://digitalzibaldone.net/node/p1445_1,de Festis Graecorum o Romanorum,248,279,WORK,NIL,7.87
https://digitalzibaldone.net/node/p1447_3,Porfirio,398,406,PER,Q203445,99.98
https://digitalzibaldone.net/node/p1450_1,Tasso,1027,1032,PER,Q168962,99.93
https://digitalzibaldone.net/node/p1450_1,Metastasio,1058,1068,PER,Q29473,99.97
https://digitalzibaldone.net/node/p1450_1,Alfieri,1076,1083,PER,Q296244,99.9
https://digitalzibaldone.net/node/p1454_1,Alfieri,529,536,PER,Q296244,99.54
https://digitalzibaldone.net/node/p1468_1,Cartesio,92,100,PER,Q9191,100.0
https://digitalzibaldone.net/node/p1468_1,europa,822,828,LOC,Q46,100.0
https://digitalzibaldone.net/node/p1501_1,spagne,373,379,LOC,Q29,99.78
https://digitalzibaldone.net/node/p1501_1,francia,387,394,LOC,Q142,99.23
https://digitalzibaldone.net/node/p1501_1,italia,399,405,LOC,Q38,98.75
https://digitalzibaldone.net/node/p1515_1,italia,208,214,LOC,Q38,99.99
https://digitalzibaldone.net/node/p1515_1,spagna,220,226,LOC,Q29,99.86
https://digitalzibaldone.net/node/p1515_1,inghilterra,232,243,LOC,Q21,99.96
https://digitalzibaldone.net/node/p1557_1,Omero,104,109,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1589_2,Bologna,829,836,LOC,Q1891,98.77
https://digitalzibaldone.net/node/p1601_1,Celso,602,607,PER,Q312420,96.27
https://digitalzibaldone.net/node/p1601_1,Montesquieu,653,664,PER,Q15975,99.96
https://digitalzibaldone.net/node/p1601_1,Celso,856,861,PER,Q312420,94.98
https://digitalzibaldone.net/node/p1650_1,Omero,363,368,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1659_1,Wieland,514,521,PER,Q154010,98.79
https://digitalzibaldone.net/node/p1659_1,Dante,1041,1046,PER,Q1067,100.0
https://digitalzibaldone.net/node/p1659_1,Petrarca,1048,1056,PER,Q1401,100.0
https://digitalzibaldone.net/node/p1671_1,Germania,421,429,LOC,Q183,99.73
https://digitalzibaldone.net/node/p1671_1,europa,1046,1052,LOC,Q46,99.99
https://digitalzibaldone.net/node/p1671_1,Omero,1240,1245,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1671_1,Virgilio,1251,1259,PER,Q1398,99.32
https://digitalzibaldone.net/node/p1671_1,iliade,1993,1999,WORK,Q8275,99.95
https://digitalzibaldone.net/node/p1671_1,odissea,2004,2011,WORK,Q35160,99.3
https://digitalzibaldone.net/node/p1671_1,Eneide,2036,2042,WORK,Q60220,99.99
https://digitalzibaldone.net/node/p1671_1,iliade,2151,2157,WORK,Q8275,99.97
https://digitalzibaldone.net/node/p1671_1,Eneide,2175,2181,WORK,Q60220,100.0
https://digitalzibaldone.net/node/p1678_1,italia,358,364,LOC,Q38,99.65
https://digitalzibaldone.net/node/p1699_2,Vegezio,1338,1345,PER,Q4298,95.05
https://digitalzibaldone.net/node/p1699_2,Pelagonio,1425,1434,PER,Q788340,99.8
https://digitalzibaldone.net/node/p1717_1,Periandro,61,70,PER,Q328793,99.99
https://digitalzibaldone.net/node/p1720_1,Cartesio,200,208,PER,Q9191,99.99
https://digitalzibaldone.net/node/p1773_1,Adamo,447,452,PER,Q70899,99.9
https://digitalzibaldone.net/node/p1794_1,Agesilao,157,165,PER,Q271850,81.93
https://digitalzibaldone.net/node/p1794_1,Senofonte,193,202,PER,Q129772,100.0
https://digitalzibaldone.net/node/p1794_1,Senofonte,274,283,PER,Q129772,100.0
https://digitalzibaldone.net/node/p1858_1,Copernico,20,29,PER,Q619,82.26
https://digitalzibaldone.net/node/p1858_1,Aristarco di Samo,292,309,PER,Q140188,99.34
https://digitalzibaldone.net/node/p1867_1,Guicciardini,1881,1893,PER,Q44601,97.69
https://digitalzibaldone.net/node/p1867_1,Considerazioni civili,1912,1933,WORK,NIL,97.33
https://digitalzibaldone.net/node/p1867_1,Guicciardini,1980,1992,PER,Q44601,98.56
https://digitalzibaldone.net/node/p1980_1,Celso,396,401,PER,Q312420,91.31
https://digitalzibaldone.net/node/p1987_1,Omero,282,287,PER,Q6691,100.0
https://digitalzibaldone.net/node/p1999_2,Francia,1609,1616,LOC,Q142,70.22
https://digitalzibaldone.net/node/p2001_1,Francia,27,34,LOC,Q142,99.49
https://digitalzibaldone.net/node/p2708_1,Cartesio,0,8,PER,Q9191,99.99
https://digitalzibaldone.net/node/p2708_1,Cartesio,171,179,PER,Q9191,100.0
https://digitalzibaldone.net/node/p2708_1,Newton,426,432,PER,Q935,100.0
https://digitalzibaldone.net/node/p2708_1,Platone,591,598,PER,Q859,99.56
https://digitalzibaldone.net/node/p2711_1,California,1276,1286,LOC,Q99,100.0
https://digitalzibaldone.net/node/p2735_1,Cicerone,944,952,PER,Q1541,99.97
https://digitalzibaldone.net/node/p2778_1,de Different. vocabulor.,1697,1721,WORK,NIL,4.58
https://digitalzibaldone.net/node/p2778_1,Plat.,1742,1747,PER,Q859,97.31
https://digitalzibaldone.net/node/p2778_1,epist.,1767,1773,WORK,NIL,1.59
https://digitalzibaldone.net/node/p2779_2,la Gramm.,474,483,WORK,NIL,5.3
https://digitalzibaldone.net/node/p2825_2,Eustazio,388,396,PER,Q453465,96.86
https://digitalzibaldone.net/node/p2825_2,Epifanio,535,543,PER,Q313922,95.32
https://digitalzibaldone.net/node/p2825_2,Scinà,577,582,PER,NIL,55.4
https://digitalzibaldone.net/node/p2825_2,Collezione di vari aneddoti greci,589,622,WORK,NIL,76.81
https://digitalzibaldone.net/node/p2840_1,Lucrezio,972,980,PER,Q47154,99.61
https://digitalzibaldone.net/node/p2840_1,Catone,1005,1011,PER,Q180081,99.35
https://digitalzibaldone.net/node/p2875_1,inghilterra,711,722,LOC,Q21,99.16
https://digitalzibaldone.net/node/p2875_1,Germania,728,736,LOC,Q183,94.77
https://digitalzibaldone.net/node/p2882_1,Ammiano,288,295,PER,Q172198,65.81
https://digitalzibaldone.net/node/p2882_1,Ammiano,325,332,PER,Q172198,64.44
https://digitalzibaldone.net/node/p2882_1,S. Agostino,980,991,PER,Q8018,95.42
https://digitalzibaldone.net/node/p2882_1,Ammiano,1274,1281,PER,Q172198,80.43
https://digitalzibaldone.net/node/p2923_3,Cicerone,404,412,PER,Q1541,99.98
https://digitalzibaldone.net/node/p2923_3,Attica,414,420,LOC,Q122443,42.35
https://digitalzibaldone.net/node/p2932_1,Varrone,715,722,PER,Q206119,99.57
https://digitalzibaldone.net/node/p2932_1,Plinio,725,731,PER,Q82778,99.92
https://digitalzibaldone.net/node/p2932_1,Persio,869,875,PER,Q332785,98.76
https://digitalzibaldone.net/node/p2932_1,Vitruvio,1165,1173,PER,Q47163,99.92
https://digitalzibaldone.net/node/p2932_1,Varrone,1398,1405,PER,Q206119,48.11
https://digitalzibaldone.net/node/p2965_1,Alfieri,966,973,PER,Q296244,97.23
https://digitalzibaldone.net/node/p2987_1,Historia del famoso Predicador Fray Gerundio de Campazas,146,202,WORK,NIL,77.84
https://digitalzibaldone.net/node/p3055_1,Cicerone,762,770,PER,Q1541,99.97
https://digitalzibaldone.net/node/p3057_1,S. Gio. Crisost.,148,164,PER,Q43706,71.07
https://digitalzibaldone.net/node/p3057_1,Sermone Quod nemo laedatur nisi a seipso,169,209,WORK,NIL,36.73
https://digitalzibaldone.net/node/p3057_1,Chrysost.,330,339,PER,Q43706,87.24
https://digitalzibaldone.net/node/p3057_1,Montfaucon,344,354,PER,Q705306,93.66
https://digitalzibaldone.net/node/p3071_1,Gellio,529,535,PER,Q294800,91.47
https://digitalzibaldone.net/node/p3072_3,Lucio Silla,149,160,PER,Q483783,98.77
https://digitalzibaldone.net/node/p3072_3,G. Mario,217,225,PER,Q177975,99.27
https://digitalzibaldone.net/node/p3072_3,Augusto,297,304,PER,Q1405,100.0
https://digitalzibaldone.net/node/p3072_3,Orazione in morte del Gran Duca di Toscana Cosimo primo.,408,464,WORK,NIL,7.15
https://digitalzibaldone.net/node/p3094_1,Cellini,244,251,PER,Q190116,99.96
https://digitalzibaldone.net/node/p3094_1,Bembo,328,333,PER,Q334188,99.23
https://digitalzibaldone.net/node/p3094_1,Bembo,384,389,PER,Q334188,98.96
https://digitalzibaldone.net/node/p3094_1,Bembo,414,419,PER,Q334188,98.55
https://digitalzibaldone.net/node/p3094_1,Cellini,468,475,PER,Q190116,99.96
https://digitalzibaldone.net/node/p3103_1,Omero,50,55,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Omero,207,212,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Eneide,659,665,WORK,Q60220,71.45
https://digitalzibaldone.net/node/p3103_1,Isocrate,675,683,PER,Q221182,99.98
https://digitalzibaldone.net/node/p3103_1,Omero,724,729,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Omero,1027,1032,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Omero,1338,1343,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Frinico ateniese,1501,1517,PER,Q317061,80.23
https://digitalzibaldone.net/node/p3103_1,Omero,1535,1540,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3103_1,Mileto,1584,1590,LOC,Q169460,99.54
https://digitalzibaldone.net/node/p3103_1,Dario,1600,1605,PER,Q44387,92.91
https://digitalzibaldone.net/node/p3103_1,Plut.,1809,1814,PER,Q41523,55.01
https://digitalzibaldone.net/node/p3103_1,Strabo,1834,1840,PER,Q45936,96.19
https://digitalzibaldone.net/node/p3103_1,Eliano,2167,2173,PER,Q313782,38.55
https://digitalzibaldone.net/node/p3103_1,Bibl. Att.,2342,2352,WORK,NIL,0.86
https://digitalzibaldone.net/node/p3103_1,Bentley,2353,2360,PER,Q712899,88.27
https://digitalzibaldone.net/node/p3103_1,Diss. ad Ep. Phalar.,2361,2381,WORK,NIL,1.95
https://digitalzibaldone.net/node/p3137_2,Omero,98,103,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3137_2,iliade,109,115,WORK,Q8275,99.84
https://digitalzibaldone.net/node/p3137_2,Omero,252,257,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3137_2,iliade,587,593,WORK,Q8275,99.99
https://digitalzibaldone.net/node/p3137_2,Omero,1133,1138,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3137_2,iliade,2022,2028,WORK,Q8275,99.99
https://digitalzibaldone.net/node/p3137_2,Ettore,2104,2110,PER,Q159666,97.14
https://digitalzibaldone.net/node/p3137_2,Patroclo,2224,2232,PER,Q186271,99.96
https://digitalzibaldone.net/node/p3137_2,Andromaca,2278,2287,PER,Q19376,99.95
https://digitalzibaldone.net/node/p3137_2,Omero,2502,2507,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3137_2,Omero,3209,3214,PER,Q6691,99.91
https://digitalzibaldone.net/node/p3137_2,iliade,3228,3234,WORK,Q8275,98.27
https://digitalzibaldone.net/node/p3137_2,Ettore,3235,3241,PER,Q159666,87.44
https://digitalzibaldone.net/node/p3137_2,Achille,3301,3308,PER,Q41746,100.0
https://digitalzibaldone.net/node/p3141_1,Turno,0,5,PER,Q633549,99.99
https://digitalzibaldone.net/node/p3141_1,Eneide,46,52,WORK,Q60220,99.92
https://digitalzibaldone.net/node/p3141_1,Gerusalemme,187,198,LOC,Q1218,99.98
https://digitalzibaldone.net/node/p3141_1,Solimano,280,288,PER,NIL,25.82
https://digitalzibaldone.net/node/p3141_1,Tasso,612,617,PER,Q168962,99.98
https://digitalzibaldone.net/node/p3141_1,Solimano,888,896,PER,NIL,2.57
https://digitalzibaldone.net/node/p3141_1,Gerusalemme,964,975,LOC,Q1218,100.0
https://digitalzibaldone.net/node/p3143_1,Omero,108,113,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3169_1,Grammat.,22,30,WORK,NIL,7.98
https://digitalzibaldone.net/node/p3202_1,Lettera,814,821,WORK,NIL,47.61
https://digitalzibaldone.net/node/p3202_1,Alfieri,842,849,PER,Q296244,99.68
https://digitalzibaldone.net/node/p3202_1,Esiodo,867,873,PER,Q44233,99.95
https://digitalzibaldone.net/node/p3202_1,sugli Smemorati,1598,1613,WORK,NIL,12.03
https://digitalzibaldone.net/node/p3235_2,Platone,0,7,PER,Q859,97.94
https://digitalzibaldone.net/node/p3235_2,Sofista,12,19,WORK,Q471715,90.37
https://digitalzibaldone.net/node/p3235_2,Plat.,64,69,PER,Q859,69.1
https://digitalzibaldone.net/node/p3235_2,Platone,811,818,PER,Q859,90.6
https://digitalzibaldone.net/node/p3235_2,Platone,1155,1162,PER,Q859,99.77
https://digitalzibaldone.net/node/p3235_2,Platone,1617,1624,PER,Q859,99.89
https://digitalzibaldone.net/node/p3235_2,Platone,1920,1927,PER,Q859,99.37
https://digitalzibaldone.net/node/p3235_2,Platone,2203,2210,PER,Q859,99.87
https://digitalzibaldone.net/node/p3282_1,Giulio Cesare,1107,1120,PER,Q1048,99.6
https://digitalzibaldone.net/node/p3282_1,Svetonio,1137,1145,PER,Q10133,99.77
https://digitalzibaldone.net/node/p3312_2,S. Isidoro,332,342,PER,Q166876,41.03
https://digitalzibaldone.net/node/p3332_1,italia,484,490,LOC,Q38,99.99
https://digitalzibaldone.net/node/p3332_1,italia,1412,1418,LOC,Q38,99.98
https://digitalzibaldone.net/node/p3332_1,italia,2478,2484,LOC,Q38,99.94
https://digitalzibaldone.net/node/p3332_1,italia,3387,3393,LOC,Q38,99.86
https://digitalzibaldone.net/node/p3332_1,italia,3679,3685,LOC,Q38,99.31
https://digitalzibaldone.net/node/p3332_1,italia,3867,3873,LOC,Q38,99.99
https://digitalzibaldone.net/node/p3349_2,Voltaire,570,578,PER,Q9068,100.0
https://digitalzibaldone.net/node/p3357_3,Scap.,435,440,WORK,NIL,2.15
https://digitalzibaldone.net/node/p3365_1,Louisiane,30,39,LOC,Q658054,61.63
https://digitalzibaldone.net/node/p3365_1,France,55,61,LOC,Q142,100.0
https://digitalzibaldone.net/node/p3365_1,Voltaire,451,459,PER,Q9068,100.0
https://digitalzibaldone.net/node/p3365_1,Correspondance du rince Royal de Prusse,461,500,WORK,NIL,51.45
https://digitalzibaldone.net/node/p3365_1,Frédéric II,509,520,PER,Q33550,99.99
https://digitalzibaldone.net/node/p3365_1,Voltaire,535,543,PER,Q9068,100.0
https://digitalzibaldone.net/node/p3365_1,Frédéric II,620,631,PER,Q33550,99.99
https://digitalzibaldone.net/node/p3365_1,Oeuvres Complettes,674,692,WORK,NIL,57.39
https://digitalzibaldone.net/node/p3365_1,Frédéric II,696,707,PER,Q33550,99.99
https://digitalzibaldone.net/node/p3411_1,Aristotele,365,375,PER,Q868,99.95
https://digitalzibaldone.net/node/p3465_1,italia,488,494,LOC,Q38,99.99
https://digitalzibaldone.net/node/p3465_1,europa,848,854,LOC,Q46,99.99
https://digitalzibaldone.net/node/p3491_3,Rousseau,494,502,PER,Q6527,60.18
https://digitalzibaldone.net/node/p3544_1,Catullo,135,142,PER,Q163079,99.26
https://digitalzibaldone.net/node/p3546_1,italia,572,578,LOC,Q38,99.67
https://digitalzibaldone.net/node/p3568_2,Aristot.,175,183,PER,Q868,66.97
https://digitalzibaldone.net/node/p3569_2,Erodoto,1355,1362,PER,Q26825,99.95
https://digitalzibaldone.net/node/p3579_1,europa,71,77,LOC,Q46,99.96
https://digitalzibaldone.net/node/p3579_1,Spagna,82,88,LOC,Q29,99.95
https://digitalzibaldone.net/node/p3579_1,italia,204,210,LOC,Q38,97.78
https://digitalzibaldone.net/node/p3579_1,Spagna,339,345,LOC,Q29,99.96
https://digitalzibaldone.net/node/p3579_1,ispagna,727,734,LOC,Q29,99.61
https://digitalzibaldone.net/node/p3579_1,Maometto,944,952,PER,Q9458,99.45
https://digitalzibaldone.net/node/p3579_1,spagna,1733,1739,LOC,Q29,99.75
https://digitalzibaldone.net/node/p3579_1,spagna,1793,1799,LOC,Q29,99.73
https://digitalzibaldone.net/node/p3579_1,ispagna,2106,2113,LOC,Q29,99.3
https://digitalzibaldone.net/node/p3579_1,Averroe,2233,2240,PER,Q39837,99.6
https://digitalzibaldone.net/node/p3579_1,europa,2281,2287,LOC,Q46,99.99
https://digitalzibaldone.net/node/p3579_1,europa,2398,2404,LOC,Q46,99.98
https://digitalzibaldone.net/node/p3579_1,spagna,2579,2585,LOC,Q29,99.8
https://digitalzibaldone.net/node/p3593_1,Tasso,14,19,PER,Q168962,99.98
https://digitalzibaldone.net/node/p3593_1,Tasso,403,408,PER,Q168962,99.97
https://digitalzibaldone.net/node/p3593_1,Tasso,722,727,PER,Q168962,99.69
https://digitalzibaldone.net/node/p3593_1,Tasso,1490,1495,PER,Q168962,99.98
https://digitalzibaldone.net/node/p3604_1,Omero,1608,1613,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3604_1,iliade,1619,1625,WORK,Q8275,98.84
https://digitalzibaldone.net/node/p3604_1,Omero,2474,2479,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3604_1,iliade,2485,2491,WORK,Q8275,95.59
https://digitalzibaldone.net/node/p3604_1,Ettore,2505,2511,PER,Q159666,92.25
https://digitalzibaldone.net/node/p3604_1,Achille,2661,2668,PER,Q41746,100.0
https://digitalzibaldone.net/node/p3604_1,Omero,2757,2762,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3604_1,Omero,3231,3236,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3604_1,Achille,3274,3281,PER,Q41746,99.98
https://digitalzibaldone.net/node/p3604_1,Patroclo,3454,3462,PER,Q186271,99.89
https://digitalzibaldone.net/node/p3604_1,Achille,3577,3584,PER,Q41746,99.99
https://digitalzibaldone.net/node/p3604_1,Achille,3902,3909,PER,Q41746,100.0
https://digitalzibaldone.net/node/p3613_1,iliade,45,51,WORK,Q8275,99.93
https://digitalzibaldone.net/node/p3613_1,Omero,474,479,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3613_1,iliade,1188,1194,WORK,Q8275,99.95
https://digitalzibaldone.net/node/p3613_1,Enea,1988,1992,PER,Q82732,99.99
https://digitalzibaldone.net/node/p3613_1,Omero,2231,2236,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3613_1,iliade,2578,2584,WORK,Q8275,99.87
https://digitalzibaldone.net/node/p3613_1,iliade,3432,3438,WORK,Q8275,99.98
https://digitalzibaldone.net/node/p3613_1,Omero,3596,3601,PER,Q6691,100.0
https://digitalzibaldone.net/node/p3613_1,iliade,3817,3823,WORK,Q8275,99.95
https://digitalzibaldone.net/node/p3636_1,Monti,957,962,PER,Q723643,98.26
https://digitalzibaldone.net/node/p3684_5,S. Girolamo,112,123,PER,Q44248,100.0
https://digitalzibaldone.net/node/p3687_1,Dante,405,410,PER,Q1067,99.99
https://digitalzibaldone.net/node/p3715_1,Cicerone,1221,1229,PER,Q1541,99.98
https://digitalzibaldone.net/node/p3749_2,Omero,321,326,PER,Q6691,99.99
https://digitalzibaldone.net/node/p3749_2,italia,867,873,LOC,Q38,99.99
https://digitalzibaldone.net/node/p3749_2,italia,1023,1029,LOC,Q38,99.97
https://digitalzibaldone.net/node/p3749_2,italia,1594,1600,LOC,Q38,99.85
https://digitalzibaldone.net/node/p3811_4,Annali di Scienze e lettere,1296,1323,WORK,NIL,26.65
https://digitalzibaldone.net/node/p3811_4,Milano,1327,1333,LOC,Q490,100.0
https://digitalzibaldone.net/node/p3830_1,italia,731,737,LOC,Q38,99.99
https://digitalzibaldone.net/node/p3842_1,Meletemata e disciplina antiquitatis,303,339,WORK,NIL,33.66
https://digitalzibaldone.net/node/p3845_2,Catullo,93,100,PER,Q163079,98.53
https://digitalzibaldone.net/node/p3845_2,Paolo Diacono,113,126,PER,Q160424,100.0
https://digitalzibaldone.net/node/p3858_1,italia,205,211,LOC,Q38,99.96
https://digitalzibaldone.net/node/p3858_1,spagna,217,223,LOC,Q29,99.19
https://digitalzibaldone.net/node/p3858_1,italia,311,317,LOC,Q38,99.96
https://digitalzibaldone.net/node/p3858_1,spagna,323,329,LOC,Q29,99.26
https://digitalzibaldone.net/node/p3858_1,europa,791,797,LOC,Q46,99.99
https://digitalzibaldone.net/node/p3858_1,europa,868,874,LOC,Q46,99.99
https://digitalzibaldone.net/node/p3858_1,spagna,1125,1131,LOC,Q29,92.45
https://digitalzibaldone.net/node/p3858_1,italia,1293,1299,LOC,Q38,98.74
