id,start_pos,end_pos,type,identifier,score
document_132087.html,111,122,LOC,Q30,-3.2867677211761475
document_132087.html,171,178,PER,Q273228,-3.2867677211761475
document_132087.html,609,616,PER,Q9640,-3.2867677211761475
document_132095.html,313,318,PER,Q49757,-3.5787758827209473
document_141254.html,160,166,LOC,Q15,-5.158764839172363
document_141254.html,359,376,ORG,Q2524205,-5.158764839172363
document_141254.html,380,386,LOC,Q490,-5.158764839172363
document_110162.html,212,219,ORG,Q7278,-2.1134536266326904
document_110162.html,320,326,LOC,Q38,-2.1134536266326904
document_131101.html,93,103,ORG,Q815348,-2.593101739883423
document_131101.html,119,125,LOC,Q2634,-2.593101739883423
document_141155.html,108,115,LOC,Q801,-5.031743049621582
document_141155.html,268,279,LOC,Q1218,-5.031743049621582
document_141155.html,560,571,LOC,Q1218,-5.031743049621582
document_132117.html,176,183,LOC,Q2044,-2.7896337509155273
document_132117.html,299,306,LOC,Q2044,-2.7896337509155273
document_141210.html,167,180,LOC,Q23666,-8.777116775512695
document_141210.html,204,219,PER,Q5534874,-8.777116775512695
document_141210.html,365,378,LOC,Q23666,-8.777116775512695
document_141210.html,384,411,ORG,Q52847,-8.777116775512695
document_141087.html,78,85,LOC,Q43,-2.0312492847442627
document_141087.html,171,177,LOC,Q38,-2.0312492847442627
document_141250.html,88,95,PER,Q30185,-4.899606704711914
document_142031.html,106,116,LOC,Q61,-2.0961506366729736
document_142031.html,368,378,LOC,Q61,-2.0961506366729736
document_142031.html,715,745,ORG,Q1065,-2.0961506366729736
document_142031.html,756,760,ORG,Q41550,-2.0961506366729736
document_142031.html,834,837,ORG,Q1058726,-2.0961506366729736
document_141169.html,159,167,LOC,Q3838,-0.08464731276035309
document_141169.html,251,257,LOC,Q38,-0.08464731276035309
document_141169.html,263,295,LOC,Q974,-0.08464731276035309
document_141171.html,89,94,LOC,Q1016,-2.722484588623047
document_110147.html,42,49,ORG,Q7278,-3.0819766521453857
document_110147.html,127,133,LOC,Q38,-3.0819766521453857
document_110147.html,138,142,LOC,Q4345530,-3.0819766521453857
document_110147.html,320,324,LOC,Q220,-3.0819766521453857
document_110147.html,377,383,LOC,Q490,-3.0819766521453857
document_110147.html,385,391,LOC,Q490,-3.0819766521453857
document_142191.html,723,727,LOC,Q220,-2.2371678352355957
document_142191.html,1171,1179,ORG,Q52847,-2.2371678352355957
document_142010.html,299,315,PER,Q440,-0.1367276906967163
document_122036.html,194,201,PER,Q273228,-5.1183695793151855
document_122036.html,268,276,PER,Q782620,-5.1183695793151855
document_122036.html,630,637,PER,Q273228,-5.1183695793151855
document_122036.html,768,772,PER,Q1298102,-5.1183695793151855
document_142178.html,112,114,ORG,Q815348,-2.660914182662964
document_142178.html,343,345,ORG,Q815348,-2.660914182662964
document_132079.html,109,111,ORG,Q815348,-2.4348080158233643
document_132079.html,957,959,ORG,Q815348,-2.4348080158233643
document_141084.html,83,91,LOC,Q219,-5.033943176269531
document_141084.html,165,171,LOC,Q38,-5.033943176269531
document_141084.html,177,185,LOC,Q219,-5.033943176269531
document_141065.html,185,203,ORG,Q8908,-5.520906925201416
document_141065.html,598,604,LOC,Q41,-5.520906925201416
document_141065.html,609,627,ORG,Q8908,-5.520906925201416
document_141065.html,763,769,LOC,Q41,-5.520906925201416
document_110032.html,44,60,PER,Q9438,-4.007487773895264
document_110032.html,66,78,ORG,Q3918,-4.007487773895264
document_110032.html,82,98,ORG,Q3318304,-4.007487773895264
document_110032.html,151,163,ORG,Q48204,-4.007487773895264
document_110032.html,208,219,PER,Q9438,-4.007487773895264
document_110032.html,622,628,ORG,Q9592,-4.007487773895264
document_110032.html,772,782,PER,Q43669,-4.007487773895264
document_132259.html,708,714,LOC,Q38,-3.4871885776519775
document_132259.html,736,743,LOC,Q2044,-3.4871885776519775
document_142203.html,154,178,PER,Q796897,-7.5882673263549805
document_142203.html,206,214,PER,Q3107895,-7.5882673263549805
document_142203.html,223,255,PER,Q3773751,-7.5882673263549805
document_142203.html,297,327,ORG,Q7804,-7.5882673263549805
document_142203.html,351,357,LOC,Q38,-7.5882673263549805
document_142203.html,451,457,LOC,Q38,-7.5882673263549805
document_142203.html,1050,1080,ORG,Q7804,-7.5882673263549805
document_142064.html,83,110,PER,Q332711,-2.6711513996124268
document_141140.html,290,299,LOC,Q252,-2.9395205974578857
document_141140.html,304,310,LOC,Q38,-2.9395205974578857
document_131144.html,148,168,ORG,Q815348,-2.8383352756500244
document_131144.html,209,215,LOC,Q38,-2.8383352756500244
document_142149.html,76,82,PER,Q34296,-1.976244568824768
document_141149.html,259,290,ORG,Q605682,-4.200858116149902
document_141149.html,300,336,ORG,Q123759,-4.200858116149902
document_141149.html,348,380,ORG,Q1153087,-4.200858116149902
document_141149.html,400,404,LOC,Q220,-4.200858116149902
document_141149.html,445,459,LOC,Q12585,-4.200858116149902
document_141149.html,538,546,LOC,Q48278,-4.200858116149902
document_141149.html,548,556,LOC,Q739,-4.200858116149902
document_131024.html,231,235,ORG,Q815348,-3.596146821975708
document_131024.html,400,404,ORG,Q815348,-3.596146821975708
document_132217.html,597,618,PER,Q7477985,-8.9968900680542
document_132217.html,1038,1042,PER,Q388031,-8.9968900680542
document_132217.html,1048,1061,PER,Q353752,-8.9968900680542
document_141120.html,74,81,LOC,Q3616,-2.9184629917144775
document_141120.html,215,222,PER,Q2304859,-2.9184629917144775
document_141069.html,110,126,ORG,Q52847,-3.9215171337127686
document_131120.html,217,219,ORG,Q815348,-3.558941602706909
document_131120.html,493,495,ORG,Q815348,-3.558941602706909
document_131120.html,662,664,ORG,Q815348,-3.558941602706909
document_131120.html,900,902,ORG,Q815348,-3.558941602706909
document_131160.html,142,147,PER,Q164562,-1.725449562072754
document_132122.html,117,124,PER,Q273228,-3.0466883182525635
document_132251.html,160,170,PER,Q30461,-0.11947619915008545
document_132251.html,203,218,PER,Q139055,-0.11947619915008545
document_132031.html,231,237,LOC,Q38,-2.1345512866973877
document_132031.html,271,277,LOC,Q387827,-2.1345512866973877
document_132031.html,348,359,LOC,Q2153453,-2.1345512866973877
document_132031.html,497,503,LOC,Q38,-2.1345512866973877
document_121198.html,166,172,LOC,Q38,-3.679666757583618
document_121180.html,93,114,ORG,Q1053185,-2.616790771484375
document_142134.html,92,95,PER,Q669458,-2.562084674835205
document_142134.html,192,206,ORG,Q178790,-2.562084674835205
document_131118.html,31,41,LOC,Q6671,-2.7631568908691406
document_131118.html,81,85,ORG,Q815348,-2.7631568908691406
document_131118.html,165,171,LOC,Q1243,-2.7631568908691406
document_131118.html,219,223,ORG,Q815348,-2.7631568908691406
document_131118.html,359,363,ORG,Q815348,-2.7631568908691406
document_121107.html,80,101,ORG,Q1053185,-2.4590671062469482
document_121107.html,202,232,ORG,Q3684787,-2.4590671062469482
document_121107.html,284,305,ORG,Q1053185,-2.4590671062469482
document_121107.html,1199,1208,ORG,Q1752346,-2.4590671062469482
document_132141.html,81,108,PER,Q332711,-2.991661310195923
document_142066.html,92,98,LOC,Q38,-4.458729267120361
document_142066.html,144,156,LOC,Q4918,-4.458729267120361
document_142066.html,202,218,ORG,Q458,-4.458729267120361
document_142066.html,323,327,PER,Q4006078,-4.458729267120361
document_142066.html,441,452,LOC,Q48,-4.458729267120361
document_142066.html,466,470,LOC,Q345622,-4.458729267120361
document_142066.html,566,570,LOC,Q220,-4.458729267120361
document_132171.html,306,313,LOC,Q64,-5.123612880706787
document_110141.html,73,79,LOC,Q38,-3.08376145362854
document_141189.html,80,84,LOC,Q3519,-3.7822484970092773
document_141189.html,181,187,LOC,Q38,-3.7822484970092773
document_141189.html,614,634,ORG,Q815348,-3.7822484970092773
document_132092.html,162,169,PER,Q273228,-3.0366318225860596
document_132092.html,176,187,LOC,Q30,-3.0366318225860596
document_132092.html,257,264,PER,Q9640,-3.0366318225860596
document_132092.html,468,474,LOC,Q38,-3.0366318225860596
document_132092.html,481,492,LOC,Q30,-3.0366318225860596
document_142215.html,753,765,LOC,Q4918,-3.2724714279174805
document_142215.html,783,794,LOC,Q7204,-3.2724714279174805
document_142215.html,992,1010,ORG,Q7184,-3.2724714279174805
document_142215.html,1058,1074,ORG,Q52847,-3.2724714279174805
document_122071.html,91,98,PER,Q923703,-4.4098381996154785
document_131010.html,92,96,ORG,Q815348,-5.688939571380615
document_131010.html,349,375,ORG,Q52847,-5.688939571380615
document_142146.html,55,65,PER,Q332711,-1.2652217149734497
document_122053.html,284,292,PER,Q83307,-3.392469644546509
document_110058.html,103,107,ORG,Q3091708,-5.316975116729736
document_110043.html,100,104,LOC,Q220,-4.402374267578125
document_110043.html,186,198,ORG,Q48204,-4.402374267578125
document_110169.html,21,39,ORG,Q3866579,-5.096201419830322
document_110169.html,54,70,ORG,Q3318304,-5.096201419830322
document_121105.html,94,98,LOC,Q220,-5.125105857849121
document_110199.html,264,270,LOC,Q38,-2.348520278930664
document_110199.html,468,472,LOC,Q220,-2.348520278930664
document_110199.html,541,545,ORG,Q3091708,-2.348520278930664
document_110199.html,652,661,ORG,Q1126102,-2.348520278930664
document_141227.html,251,268,PER,Q1067610,-2.259989023208618
document_141227.html,293,299,LOC,Q38,-2.259989023208618
document_121093.html,232,238,PER,Q134737,-4.639787673950195
document_121093.html,684,701,ORG,Q1822839,-4.639787673950195
document_142028.html,194,215,PER,Q7330070,-2.121149778366089
document_142028.html,225,231,LOC,Q171834,-2.121149778366089
document_142028.html,274,278,LOC,Q2714904,-2.121149778366089
document_142028.html,489,495,LOC,Q143487,-2.121149778366089
document_142028.html,813,819,LOC,Q143487,-2.121149778366089
document_141267.html,61,81,PER,Q782965,-4.418386936187744
document_141267.html,94,108,PER,Q152814,-4.418386936187744
document_142011.html,151,161,PER,Q52878,-2.604590892791748
document_142011.html,241,251,PER,Q52878,-2.604590892791748
document_142011.html,260,266,LOC,Q52878,-2.604590892791748
document_121137.html,16,27,ORG,Q1053185,-2.794499397277832
document_121137.html,255,261,ORG,Q9592,-2.794499397277832
document_110048.html,79,109,ORG,Q3551649,-1.4510709047317505
document_110048.html,146,156,ORG,Q3918,-1.4510709047317505
document_131161.html,141,168,ORG,Q590750,-3.1920907497406006
document_141259.html,109,116,LOC,Q116592,-4.3837785720825195
document_132264.html,141,143,ORG,Q815348,-4.637866497039795
document_132264.html,464,470,LOC,Q38,-4.637866497039795
document_132264.html,1166,1186,ORG,Q815348,-4.637866497039795
document_110234.html,77,81,LOC,Q220,-3.515817165374756
document_110234.html,118,136,ORG,Q1054679,-3.515817165374756
document_110234.html,186,195,ORG,Q1126102,-3.515817165374756
document_110234.html,368,374,ORG,Q1231328,-3.515817165374756
document_110234.html,400,409,ORG,Q1126102,-3.515817165374756
document_142035.html,161,165,PER,Q3721430,-3.9852402210235596
document_142035.html,329,332,PER,Q38,-3.9852402210235596
document_142035.html,543,550,LOC,Q38,-3.9852402210235596
document_142035.html,558,564,LOC,Q82714,-3.9852402210235596
document_110005.html,110,120,ORG,Q3918,-3.7590830326080322
document_110005.html,139,143,PER,Q3742664,-3.7590830326080322
document_110005.html,208,214,LOC,Q38,-3.7590830326080322
document_122048.html,192,201,PER,Q310158,-3.9096200466156006
document_122048.html,232,241,PER,Q310158,-3.9096200466156006
document_132166.html,146,154,LOC,Q13496,-4.554715633392334
document_132166.html,227,233,LOC,Q2634,-4.554715633392334
document_132144.html,821,826,PER,Q316288,-7.726505279541016
document_132144.html,828,838,PER,Q2755221,-7.726505279541016
document_132144.html,840,847,PER,Q5565224,-7.726505279541016
document_132144.html,849,857,PER,Q2093000,-7.726505279541016
document_141097.html,104,113,LOC,Q9005,-2.575719118118286
document_131059.html,157,174,ORG,Q461886,-3.409350872039795
document_131059.html,281,301,ORG,Q815348,-3.409350872039795
document_142233.html,152,178,ORG,Q461886,-4.987977981567383
document_142233.html,190,200,PER,Q164995,-4.987977981567383
document_142233.html,268,288,ORG,Q815348,-4.987977981567383
document_132180.html,133,142,LOC,Q23247,-4.428664684295654
document_132180.html,1552,1558,LOC,Q38,-4.428664684295654
document_141246.html,120,126,LOC,Q38,-4.336653709411621
document_141246.html,206,210,LOC,Q220,-4.336653709411621
document_141142.html,130,134,PER,Q12309788,-1.9899996519088745
document_142103.html,99,119,ORG,Q815348,-2.4395599365234375
document_142103.html,412,432,ORG,Q815348,-2.4395599365234375
document_121005.html,407,413,PER,Q65146751,-8.530691146850586
document_121005.html,418,423,PER,Q3229281,-8.530691146850586
document_121005.html,429,438,PER,Q3750849,-8.530691146850586
document_132224.html,130,144,PER,Q1030359,-3.9038305282592773
document_132224.html,286,290,LOC,Q220,-3.9038305282592773
document_141176.html,246,253,PER,Q281034,-2.20438289642334
document_141239.html,220,246,ORG,Q52847,-2.00427508354187
document_141239.html,343,350,LOC,Q43,-2.00427508354187
document_122041.html,503,513,PER,Q153832,-2.9190428256988525
document_141192.html,224,231,LOC,Q27,-3.3724281787872314
document_141164.html,114,118,PER,Q3723475,-2.7078640460968018
document_110186.html,57,63,PER,Q168431,-2.080819606781006
document_110186.html,90,96,PER,Q482980,-2.080819606781006
document_110186.html,309,315,LOC,Q38,-2.080819606781006
document_110186.html,446,452,PER,Q168431,-2.080819606781006
document_131099.html,117,119,ORG,Q815348,-3.69248104095459
document_141261.html,388,404,PER,Q332711,-1.5675380229949951
document_141261.html,483,490,LOC,Q16110,-1.5675380229949951
document_121218.html,204,221,ORG,Q3744601,-3.473628282546997
document_141297.html,53,69,LOC,Q11708,-9.174803733825684
document_141297.html,931,944,LOC,Q7204,-9.174803733825684
document_141193.html,153,163,PER,Q57308,-2.3822813034057617
document_141193.html,223,230,LOC,Q262,-2.3822813034057617
document_142186.html,66,77,LOC,Q30,-5.088991165161133
document_110132.html,49,59,ORG,Q3918,-1.891394019126892
document_131163.html,323,327,ORG,Q815348,-3.2766597270965576
document_131163.html,422,442,ORG,Q815348,-3.2766597270965576
document_131163.html,546,563,ORG,Q461886,-3.2766597270965576
document_131163.html,588,592,ORG,Q815348,-3.2766597270965576
document_110185.html,159,166,ORG,Q7278,-3.6374526023864746
document_110185.html,298,304,LOC,Q38,-3.6374526023864746
document_121187.html,723,729,LOC,Q38,-2.820101261138916
document_110035.html,114,120,LOC,Q38,-2.665093421936035
document_110035.html,310,315,LOC,Q6256,-2.665093421936035
document_141173.html,117,121,LOC,Q220,-4.600027561187744
document_141173.html,162,175,LOC,Q7204,-4.600027561187744
document_141058.html,62,72,PER,Q796897,-12.435962677001953
document_141058.html,145,152,PER,Q666885,-12.435962677001953
document_132237.html,102,109,LOC,Q1460,-4.89622163772583
document_132174.html,278,288,PER,Q30461,-3.4366962909698486
document_132174.html,293,297,ORG,Q1114833,-3.4366962909698486
document_121247.html,92,99,PER,Q3930042,-7.111696243286133
document_142004.html,86,93,LOC,Q546,-6.282597064971924
document_142004.html,152,156,ORG,Q171834,-6.282597064971924
document_142004.html,250,254,ORG,Q2311211,-6.282597064971924
document_142004.html,1102,1106,ORG,Q48832826,-6.282597064971924
document_131008.html,101,108,LOC,Q1460,-3.653350830078125
document_131008.html,194,198,ORG,Q815348,-3.653350830078125
document_121081.html,57,63,ORG,Q9592,-2.571179151535034
document_121081.html,141,162,ORG,Q1053185,-2.571179151535034
document_131030.html,82,88,PER,Q2609758,-2.4186971187591553
document_131030.html,343,363,ORG,Q815348,-2.4186971187591553
document_131030.html,405,411,PER,Q2609758,-2.4186971187591553
document_131030.html,461,480,ORG,Q3683769,-2.4186971187591553
document_131030.html,486,490,ORG,Q815348,-2.4186971187591553
document_131030.html,659,678,ORG,Q3683769,-2.4186971187591553
document_131030.html,699,703,ORG,Q815348,-2.4186971187591553
document_131030.html,1039,1045,PER,Q410385,-2.4186971187591553
document_132210.html,316,322,LOC,Q38,-3.1451473236083984
document_141321.html,131,136,PER,Q65936166,-2.7911229133605957
document_141321.html,1016,1021,PER,Q65936166,-2.7911229133605957
document_141321.html,1249,1257,PER,Q1345358,-2.7911229133605957
document_141321.html,1270,1279,PER,Q332709,-2.7911229133605957
document_141321.html,1329,1334,PER,Q3767242,-2.7911229133605957
document_141082.html,176,189,LOC,Q7204,-2.1682755947113037
document_141082.html,190,202,PER,Q521462,-2.1682755947113037
document_141082.html,252,263,LOC,Q30,-2.1682755947113037
document_141082.html,266,270,LOC,Q220,-2.1682755947113037
document_141082.html,271,284,PER,Q724360,-2.1682755947113037
document_121239.html,141,184,ORG,Q3963401,-4.647857666015625
document_121239.html,533,539,LOC,Q38,-4.647857666015625
document_132263.html,142,162,LOC,Q815348,-3.5349767208099365
document_132263.html,409,414,PER,Q316288,-3.5349767208099365
document_110158.html,101,105,LOC,Q220,-4.87043571472168
document_110158.html,129,135,LOC,Q38,-4.87043571472168
document_110158.html,354,358,LOC,Q220,-4.87043571472168
document_132083.html,1104,1113,PER,Q2649709,-2.525747060775757
document_132083.html,1822,1839,ORG,Q233591,-2.525747060775757
document_132091.html,131,141,PER,Q11696,-4.508822441101074
document_132091.html,191,202,LOC,Q30,-4.508822441101074
document_132091.html,239,254,PER,Q9640,-4.508822441101074
document_132091.html,356,362,LOC,Q38,-4.508822441101074
document_132091.html,580,586,LOC,Q100,-4.508822441101074
document_110120.html,88,94,LOC,Q38,-2.4395101070404053
document_110120.html,554,560,LOC,Q38,-2.4395101070404053
document_141201.html,50,54,LOC,Q220,-0.08202469348907471
document_141201.html,124,133,PER,Q2439710,-0.08202469348907471
document_132294.html,901,907,LOC,Q38,-4.715811729431152
document_110118.html,71,85,PER,Q611927,-0.07139092683792114
document_132299.html,148,154,LOC,Q13464,-3.092245101928711
document_132299.html,307,313,LOC,Q38,-3.092245101928711
document_131098.html,237,243,LOC,Q2634,-3.644068717956543
document_131098.html,321,323,ORG,Q815348,-3.644068717956543
document_131098.html,536,540,ORG,Q815348,-3.644068717956543
document_131098.html,662,664,ORG,Q815348,-3.644068717956543
document_131098.html,951,957,LOC,Q2634,-3.644068717956543
document_142002.html,429,449,ORG,Q815348,-1.5216251611709595
document_142002.html,1036,1056,ORG,Q815348,-1.5216251611709595
document_142002.html,1182,1206,PER,Q796897,-1.5216251611709595
document_142002.html,1273,1295,PER,Q47729,-1.5216251611709595
document_122077.html,139,141,ORG,Q815348,-3.458761215209961
document_122077.html,175,177,ORG,Q815348,-3.458761215209961
document_122077.html,203,224,LOC,Q3975595,-3.458761215209961
document_132149.html,69,79,PER,Q30461,-4.73958158493042
document_132149.html,84,116,ORG,Q40970,-4.73958158493042
document_131135.html,144,164,ORG,Q815348,-3.1635336875915527
document_131135.html,297,317,ORG,Q815348,-3.1635336875915527
document_131079.html,243,250,PER,Q589698,-7.822999954223633
document_121063.html,220,229,PER,Q310158,-9.718147277832031
document_121063.html,372,381,PER,Q352539,-9.718147277832031
document_132076.html,151,178,PER,Q332711,-1.9485832452774048
document_132151.html,175,181,LOC,Q38,-3.993065595626831
document_132151.html,238,244,LOC,Q38,-3.993065595626831
document_121001.html,77,83,LOC,Q38,-4.13859748840332
document_131055.html,416,426,PER,Q23925120,-2.84354567527771
document_131055.html,525,532,PER,Q302314,-2.84354567527771
document_131055.html,709,715,LOC,Q38,-2.84354567527771
document_131055.html,742,753,PER,Q334154,-2.84354567527771
document_131055.html,1127,1131,ORG,Q815348,-2.84354567527771
document_131055.html,1357,1361,ORG,Q815348,-2.84354567527771
document_131055.html,1440,1446,LOC,Q38,-2.84354567527771
document_121032.html,199,207,PER,Q185498,-5.677950382232666
document_121032.html,497,505,PER,Q185498,-5.677950382232666
document_131021.html,184,212,PER,Q3657214,-3.784792900085449
document_131021.html,798,818,ORG,Q815348,-3.784792900085449
document_131021.html,832,836,ORG,Q815348,-3.784792900085449
document_131021.html,911,915,ORG,Q815348,-3.784792900085449
document_121225.html,54,60,LOC,Q15284,-2.6433298587799072
document_121225.html,273,277,ORG,Q3091708,-2.6433298587799072
document_142154.html,47,57,PER,Q796897,-1.9303057193756104
document_132073.html,176,180,LOC,Q3519,-3.6041617393493652
document_131071.html,529,547,ORG,Q590750,-2.222991704940796
document_131071.html,670,676,LOC,Q590750,-2.222991704940796
document_121235.html,50,56,ORG,Q34651,-3.1555356979370117
document_121235.html,197,203,ORG,Q9592,-3.1555356979370117
document_121235.html,664,670,ORG,Q34651,-3.1555356979370117
document_121034.html,143,148,PER,Q3229281,-0.8041999340057373
document_110021.html,77,106,ORG,Q3551649,-1.608359456062317
document_110021.html,143,153,ORG,Q3918,-1.608359456062317
document_141249.html,76,97,LOC,Q53969,-3.3148884773254395
document_141249.html,118,127,LOC,Q3883,-3.3148884773254395
document_141249.html,130,137,LOC,Q13619,-3.3148884773254395
document_141249.html,1216,1236,ORG,Q815348,-3.3148884773254395
document_141249.html,1398,1418,ORG,Q815348,-3.3148884773254395
document_141249.html,1572,1579,ORG,Q7278,-3.3148884773254395
document_121021.html,394,401,PER,Q543393,-3.947880268096924
